
> ai-shopper@0.1.0 dev
> next dev -p 3002

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3002
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 5.4s
 ○ Compiling / ...
 ✓ Compiled / in 1917ms (578 modules)
 GET / 200 in 2501ms
 ✓ Compiled in 5.2s (289 modules)
 ✓ Compiled in 907ms (289 modules)
 ✓ Compiled in 3s (289 modules)
 ✓ Compiled in 539ms (289 modules)
 ✓ Compiled in 2.2s (289 modules)
 ✓ Compiled in 662ms (289 modules)
 ✓ Compiled in 767ms (289 modules)
 ✓ Compiled in 514ms (289 modules)
 ✓ Compiled in 737ms (289 modules)
 ✓ Compiled in 581ms (289 modules)
 ✓ Compiled in 2.8s (289 modules)
 ✓ Compiled in 1051ms (289 modules)
 ✓ Compiled in 483ms (289 modules)
